x,y,z,uuid,type,alive,display_name,custom_name
-273.4962314748443,72.0,-145.19958552829826,a3305bb9-a353-4e1c-a98f-caf68e872939,minecraft:sheep,true,绵羊,[null]
-304.5,-16.9375,-160.5,729a519b-30a0-497f-93fc-fb827312ca95,minecraft:chest_minecart,true,运输矿车,[null]
-263.73451416171105,75.0,-187.39257958681557,328ff46a-56af-41cc-ba67-5677fb1f4a05,minecraft:wolf,true,狼,[null]
-268.2850904832297,73.0,-187.4985112640229,b4827738-b58d-4c50-b161-5128024c5a51,minecraft:wolf,true,狼,[null]
-265.0,78.0,-186.0,3871d36d-5d95-40d5-b9d7-a2c0f5f32393,minecraft:wolf,true,狼,[null]
-264.0,81.0,-184.0,5dae3d86-3e09-4824-83bd-7eb8101f8655,minecraft:wolf,true,狼,[null]
-323.5,-17.9375,-163.5,1f2fcf2a-420a-42ff-843c-8729727c30bf,minecraft:chest_minecart,true,运输矿车,[null]
-344.16188885796794,71.0,-59.15842168195422,3a57fcb6-c4b0-4ea1-a440-339923028296,minecraft:fox,true,狐狸,[null]
-339.395343841877,69.0,-59.69999998807907,e0635229-132e-45d6-a91f-b59838b93be4,minecraft:fox,true,狐狸,[null]
-340.5523127639506,70.0,-61.82352413691247,a34da5e1-f0e3-4fe1-a6b1-110ead2ff195,minecraft:fox,true,狐狸,[null]
-343.2088425779718,70.0,-61.259488359028055,3af6eeb5-0f19-4232-91e8-5fdae782d141,minecraft:fox,true,狐狸,[null]
-344.8283167392048,71.0,-181.84295298491216,52b36b53-2c75-425c-b803-eeeb3b8e29ee,minecraft:sheep,true,绵羊,[null]
-246.0,63.0,-44.0,b88ccc91-b2cd-4ff6-8281-9e0d09c5ef4c,minecraft:polar_bear,true,北极熊,[null]
-244.0,63.0,-43.0,2bef5ea8-f40f-454e-baeb-a00c0c916752,minecraft:polar_bear,true,北极熊,[null]
-216.51024570253733,74.0,-225.72498774701486,b7754601-f12f-430c-bbda-44c374d932a8,minecraft:cow,true,牛,[null]
