x,y,z,visibility,load_status,entity_count
-15,1,-11,TICKING,LOADED,6
-24,1,-10,TICKING,LOADED,1
-13,0,-8,TICKING,LOADED,2
-13,-1,-8,TICKING,LOADED,1
-21,3,-8,TICKING,LOADED,1
-21,-2,-8,TICKING,LOADED,1
-19,-1,-4,TICKING,LOADED,2
-23,3,-16,TICKING,LOADED,2
-13,-1,-9,TICKING,LOADED,2
-20,-1,1,TICKING,LOADED,4
-24,-1,-13,TICKING,LOADED,3
-16,2,-11,TICKING,LOADED,1
-8,3,9,TRACKED,LOADED,2
-2,3,-16,TRACKED,LOADED,2
-25,-2,-16,TICKING,LOADED,1
-20,-1,-13,TICKING,LOADED,1
-21,-2,-11,TICKING,LOADED,1
-19,-2,-15,TICKING,LOADED,1
-25,-1,-12,TICKING,LOADED,4
-15,2,-12,TICKING,LOADED,1
-12,1,-10,TICKING,LOADED,1
-27,3,1,TICKING,LOADED,2
-12,3,7,TICKING,LOADED,2
-16,-1,-7,TICKING,LOADED,2
-17,-1,-8,TICKING,LOADED,2
-14,3,-6,TICKING,LOADED,1
-15,3,-7,TICKING,LOADED,2
-14,3,1,TICKING,LOADED,2
-9,3,8,TRACKED,LOADED,2
-21,-1,-4,TICKING,LOADED,1
-6,-2,-22,TICKING,LOADED,1
-25,-1,-13,TICKING,LOADED,1
-20,-2,-15,TICKING,LOADED,1
-21,-2,-14,TICKING,LOADED,1
-5,-1,-21,TICKING,LOADED,7
-12,3,3,TICKING,LOADED,2
-29,3,-21,TICKING,LOADED,1
-16,2,-10,TICKING,LOADED,4
-16,-1,-10,TICKING,LOADED,1
-14,-1,-9,TICKING,LOADED,3
-11,4,-4,TICKING,LOADED,1
-22,-1,-16,TICKING,LOADED,2
-20,1,-12,TICKING,LOADED,1
-20,-3,-7,TICKING,LOADED,1
-20,-2,-7,TICKING,LOADED,1
-13,3,-5,TICKING,LOADED,1
-7,3,-18,TICKING,LOADED,2
-15,3,-6,TICKING,LOADED,5
-15,-2,-6,TICKING,LOADED,1
-14,1,-8,TICKING,LOADED,1
-16,1,-13,TICKING,LOADED,1
-23,3,-15,TICKING,LOADED,1
-23,-1,-13,TICKING,LOADED,1
-22,0,-12,TICKING,LOADED,1
-22,4,-12,TICKING,LOADED,1
-22,-1,-17,TICKING,LOADED,1
-17,0,-4,TICKING,LOADED,2
-12,0,-11,TICKING,LOADED,1
-4,3,-7,TICKING,LOADED,3
-30,3,-20,TICKING,LOADED,2
-25,2,5,TICKING,LOADED,1
-27,3,3,TICKING,LOADED,1
-16,3,-18,TICKING,LOADED,1
-21,-1,-12,TICKING,LOADED,1
-9,3,2,TICKING,LOADED,1
-5,-2,-22,TICKING,LOADED,1
-15,-3,-9,TICKING,LOADED,1
-15,-1,-9,TICKING,LOADED,3
-14,0,-10,TICKING,LOADED,4
